Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AREMAINDER
    COMMENT
    COMMENT_MULTI
    QUOTE_1
    QUOTE_2

Grammar

Rule 0     S' -> Decls
    (164) Op_Pointer -> Op_Pointer . L_BRACKET Expr R_BRACKET

    R_PAR           reduce using rule 74 (Printf_Param -> Op_Pointer .)
    COMMA           reduce using rule 74 (Printf_Param -> Op_Pointer .)
    INTEGER         reduce using rule 74 (Printf_Param -> Op_Pointer .)
    STRING          reduce using rule 74 (Printf_Param -> Op_Pointer .)
    CHARACTER       reduce using rule 74 (Printf_Param -> Op_Pointer .)
    DECIMAL         reduce using rule 74 (Printf_Param -> Op_Pointer .)
    NAME            reduce using rule 74 (Printf_Param -> Op_Pointer .)
    L_PAR           reduce using rule 74 (Printf_Param -> Op_Pointer .)
    DOT             shift and go to state 219
    ACCESS          shift and go to state 220
    L_BRACKET       shift and go to state 221


state 309

    (75) Stm -> SCANF L_PAR STRING COMMA . Scanf_Param R_PAR SEMICOLON
    (76) Scanf_Param -> . AND_B NAME
    (77) Scanf_Param -> . NAME

    AND_B           shift and go to state 320
    NAME            shift and go to state 321

    Scanf_Param                    shift and go to state 319

state 310

    (80) Stm -> IF L_PAR Expr R_PAR . Then_Stm ELSE Stm
    (81) Stm -> IF L_PAR Expr R_PAR . Stm
    (85) Then_Stm -> . IF L_PAR Expr R_PAR Then_Stm ELSE Then_Stm
    (86) Then_Stm -> . WHILE L_PAR Expr R_PAR Then_Stm
    (87) Then_Stm -> . FOR L_PAR Arg SEMICOLON Arg SEMICOLON Arg R_PAR Then_Stm
    (88) Then_Stm -> . Normal_Stm
    (70) Stm -> . PRINTF L_PAR STRING Printf_Params R_PAR SEMICOLON
    (75) Stm -> . SCANF L_PAR STRING COMMA Scanf_Param R_PAR SEMICOLON
    (78) Stm -> . Var_Decl
    (79) Stm -> . NAME COLON
    (80) Stm -> . IF L_PAR Expr R_PAR Then_Stm ELSE Stm
    (81) Stm -> . IF L_PAR Expr R_PAR Stm
    (82) Stm -> . WHILE L_PAR Expr R_PAR Stm
    (83) Stm -> . FOR L_PAR Arg SEMICOLON Arg SEMICOLON Arg R_PAR Stm
    (84) Stm -> . Normal_Stm
    (89) Normal_Stm -> . DO Stm WHILE L_PAR Expr R_PAR
    (90) Normal_Stm -> . SWITCH L_PAR Expr R_PAR L_CURLY Case_Stms R_CURLY
    (91) Normal_Stm -> . Block
    (92) Normal_Stm -> . Expr SEMICOLON
    (93) Normal_Stm -> . GOTO NAME SEMICOLON
    (94) Normal_Stm -> . BREAK SEMICOLON
    (95) Normal_Stm -> . CONTINUE SEMICOLON
    (96) Normal_Stm -> . RETURN Expr SEMICOLON
    (97) Normal_Stm -> . SEMICOLON
    (31) Var_Decl -> . Mod Type Var Var_List SEMICOLON
    (32) Var_Decl -> . Type Var Var_List SEMICOLON
    (33) Var_Decl -> . Mod Var Var_List SEMICOLON
    (103) Block -> . L_CURLY Stm_List R_CURLY
    (106) Expr -> . Expr COMMA Op_Assign
    (107) Expr -> . Op_Assign
    (42) Mod -> . EXTERN
    (43) Mod -> . STATIC
    (44) Mod -> . REGISTER
    (45) Mod -> . AUTO
    (46) Mod -> . VOLATILE
    (47) Mod -> . CONST
    (53) Type -> . Base Pointers
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (174) empty -> .
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    IF              shift and go to state 322
    WHILE           shift and go to state 325
    FOR             shift and go to state 326
    PRINTF          shift and go to state 145
    SCANF           shift and go to state 147
    NAME            shift and go to state 149
    DO              shift and go to state 155
    SWITCH          shift and go to state 156
    GOTO            shift and go to state 158
    BREAK           shift and go to state 159
    CONTINUE        shift and go to state 160
    RETURN          shift and go to state 161
    SEMICOLON       shift and go to state 146
    L_CURLY         shift and go to state 86
    EXTERN          shift and go to state 19
    STATIC          shift and go to state 20
    REGISTER        shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    CONST           shift and go to state 24
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)
    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137

    Expr                           shift and go to state 151
    Then_Stm                       shift and go to state 323
    Stm                            shift and go to state 324
    Normal_Stm                     shift and go to state 327
    Var_Decl                       shift and go to state 148
    Block                          shift and go to state 157
    Mod                            shift and go to state 16
    Type                           shift and go to state 66
    Op_Assign                      shift and go to state 109
    Base                           shift and go to state 25
    Op_If                          shift and go to state 110
    Sign                           shift and go to state 26
    Op_Or                          shift and go to state 111
    empty                          shift and go to state 42
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 311

    (82) Stm -> WHILE L_PAR Expr R_PAR . Stm
    (70) Stm -> . PRINTF L_PAR STRING Printf_Params R_PAR SEMICOLON
    (75) Stm -> . SCANF L_PAR STRING COMMA Scanf_Param R_PAR SEMICOLON
    (78) Stm -> . Var_Decl
    (79) Stm -> . NAME COLON
    (80) Stm -> . IF L_PAR Expr R_PAR Then_Stm ELSE Stm
    (81) Stm -> . IF L_PAR Expr R_PAR Stm
    (82) Stm -> . WHILE L_PAR Expr R_PAR Stm
    (83) Stm -> . FOR L_PAR Arg SEMICOLON Arg SEMICOLON Arg R_PAR Stm
    (84) Stm -> . Normal_Stm
    (31) Var_Decl -> . Mod Type Var Var_List SEMICOLON
    (32) Var_Decl -> . Type Var Var_List SEMICOLON
    (33) Var_Decl -> . Mod Var Var_List SEMICOLON
    (89) Normal_Stm -> . DO Stm WHILE L_PAR Expr R_PAR
    (90) Normal_Stm -> . SWITCH L_PAR Expr R_PAR L_CURLY Case_Stms R_CURLY
    (91) Normal_Stm -> . Block
    (92) Normal_Stm -> . Expr SEMICOLON
    (93) Normal_Stm -> . GOTO NAME SEMICOLON
    (94) Normal_Stm -> . BREAK SEMICOLON
    (95) Normal_Stm -> . CONTINUE SEMICOLON
    (96) Normal_Stm -> . RETURN Expr SEMICOLON
    (97) Normal_Stm -> . SEMICOLON
    (42) Mod -> . EXTERN
    (43) Mod -> . STATIC
    (44) Mod -> . REGISTER
    (45) Mod -> . AUTO
    (46) Mod -> . VOLATILE
    (47) Mod -> . CONST
    (53) Type -> . Base Pointers
    (103) Block -> . L_CURLY Stm_List R_CURLY
    (106) Expr -> . Expr COMMA Op_Assign
    (107) Expr -> . Op_Assign
    (54) Base -> . Sign Scalar
    (55) Base -> . STRUCT NAME
    (56) Base -> . STRUCT L_CURLY Struct_Def R_CURLY
    (57) Base -> . UNION NAME
    (58) Base -> . UNION L_CURLY Struct_Def R_CURLY
    (59) Base -> . ENUM NAME
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (60) Sign -> . SIGNED
    (61) Sign -> . UNSIGNED
    (62) Sign -> . empty
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (174) empty -> .
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    PRINTF          shift and go to state 145
    SCANF           shift and go to state 147
    NAME            shift and go to state 149
    IF              shift and go to state 150
    WHILE           shift and go to state 152
    FOR             shift and go to state 153
    DO              shift and go to state 155
    SWITCH          shift and go to state 156
    GOTO            shift and go to state 158
    BREAK           shift and go to state 159
    CONTINUE        shift and go to state 160
    RETURN          shift and go to state 161
    SEMICOLON       shift and go to state 146
    EXTERN          shift and go to state 19
    STATIC          shift and go to state 20
    REGISTER        shift and go to state 21
    AUTO            shift and go to state 22
    VOLATILE        shift and go to state 23
    CONST           shift and go to state 24
    L_CURLY         shift and go to state 86
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40
    ENUM            shift and go to state 41
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CHAR            reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    DOUBLE          reduce using rule 174 (empty -> .)
    VOID            reduce using rule 174 (empty -> .)
    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137

    Expr                           shift and go to state 151
    Stm                            shift and go to state 328
    Var_Decl                       shift and go to state 148
    Normal_Stm                     shift and go to state 154
    Mod                            shift and go to state 16
    Type                           shift and go to state 66
    Block                          shift and go to state 157
    Base                           shift and go to state 25
    Op_Assign                      shift and go to state 109
    Sign                           shift and go to state 26
    Op_If                          shift and go to state 110
    empty                          shift and go to state 42
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 312

    (83) Stm -> FOR L_PAR Arg SEMICOLON . Arg SEMICOLON Arg R_PAR Stm
    (98) Arg -> . Expr
    (99) Arg -> . empty
    (106) Expr -> . Expr COMMA Op_Assign
    (107) Expr -> . Op_Assign
    (174) empty -> .
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
